Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\settings.json'
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 115/170 7.3it/s 14.9s<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 116/170 7.3it/s 15.0s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 117/170 7.3it/s 15.2s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 118/170 7.4it/s 15.3s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 119/170 7.4it/s 15.4s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 120/170 7.4it/s 15.6s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 121/170 7.3it/s 15.7s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 122/170 7.4it/s 15.8s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 123/170 7.3it/s 16.0s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 124/170 7.4it/s 16.1s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 125/170 7.3it/s 16.3s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 126/170 7.4it/s 16.4s<6.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 127/170 7.4it/s 16.5s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 128/170 7.5it/s 16.6s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 129/170 7.6it/s 16.8s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 130/170 7.7it/s 16.9s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 131/170 7.8it/s 17.0s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 132/170 7.8it/s 17.2s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 133/170 7.9it/s 17.3s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 134/170 7.8it/s 17.4s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 135/170 7.9it/s 17.5s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 136/170 7.9it/s 17.7s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 137/170 8.0it/s 17.8s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 138/170 8.0it/s 17.9s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 139/170 8.0it/s 18.0s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 140/170 7.9it/s 18.2s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 141/170 7.8it/s 18.3s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 142/170 7.9it/s 18.4s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 143/170 7.9it/s 18.5s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 144/170 8.0it/s 18.7s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 145/170 8.0it/s 18.8s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 146/170 8.1it/s 18.9s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 147/170 8.1it/s 19.0s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 148/170 8.1it/s 19.2s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 149/170 8.0it/s 19.3s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 150/170 7.9it/s 19.4s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 151/170 7.8it/s 19.5s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 152/170 7.7it/s 19.7s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 153/170 7.7it/s 19.8s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 154/170 7.7it/s 19.9s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 155/170 7.6it/s 20.1s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 156/170 7.6it/s 20.2s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 157/170 7.6it/s 20.3s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 158/170 7.6it/s 20.5s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 159/170 7.6it/s 20.6s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 160/170 7.8it/s 20.7s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 161/170 7.8it/s 20.9s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 162/170 7.8it/s 21.0s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 163/170 7.9it/s 21.1s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 164/170 7.9it/s 21.2s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 165/170 7.8it/s 21.4s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 166/170 7.8it/s 21.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 167/170 7.6it/s 21.6s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 168/170 7.7it/s 21.8s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 169/170 7.7it/s 21.9s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.7it/s 21.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.7it/s 21.9s

                   all        677        905      0.728      0.656      0.723       0.46



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      36/50     0.914G     0.9145     0.4634     0.8975          3       1024: 0% ──────────── 0/1036  0.4s
[K      36/50     0.914G      0.969     0.6893      1.062          4       1024: 0% ──────────── 1/1036 1.6it/s 0.5s<10:53
[K      36/50     0.914G     0.9875     0.6108      1.053          3       1024: 0% ──────────── 2/1036 2.6it/s 0.7s<6:37
[K      36/50     0.914G     0.9419     0.6567      1.021          3       1024: 0% ──────────── 3/1036 3.1it/s 1.0s<5:37
[K      36/50     0.914G     0.9139     0.6194     0.9931          3       1024: 0% ──────────── 4/1036 3.7it/s 1.2s<4:42
[K      36/50     0.914G      0.886     0.5893     0.9869          5       1024: 0% ──────────── 5/1036 3.9it/s 1.4s<4:24
[K      36/50     0.914G     0.8885     0.5845     0.9813         11       1024: 1% ──────────── 6/1036 4.0it/s 1.6s<4:18
[K      36/50     0.914G     0.9424     0.6698     0.9991          6       1024: 1% ──────────── 7/1036 4.3it/s 1.8s<3:58
[K      36/50     0.914G     0.9694     0.7054      1.014          2       1024: 1% ──────────── 8/1036 4.7it/s 2.0s<3:38
[K      36/50     0.914G     0.9465     0.6835     0.9962          8       1024: 1% ──────────── 9/1036 5.0it/s 2.2s<3:24
[K      36/50     0.914G     0.9111     0.6556     0.9941          3       1024: 1% ──────────── 10/1036 5.2it/s 2.4s<3:16
[K      36/50     0.914G     0.9203     0.7755      1.011          1       1024: 1% ──────────── 11/1036 5.3it/s 2.5s<3:12
[K      36/50     0.914G     0.8974      0.772      1.011          1       1024: 1% ──────────── 12/1036 5.4it/s 2.7s<3:11
[K      36/50     0.914G      1.022      0.801      1.092          2       1024: 1% ──────────── 13/1036 5.4it/s 2.9s<3:08
[K      36/50     0.914G      1.052     0.8441      1.104          5       1024: 1% ──────────── 14/1036 5.3it/s 3.1s<3:13
[K      36/50     0.914G      1.034     0.8294      1.087          3       1024: 1% ──────────── 15/1036 5.3it/s 3.3s<3:14
[K      36/50     0.914G      1.045     0.8134      1.088          4       1024: 2% ──────────── 16/1036 5.3it/s 3.5s<3:11
[K      36/50     0.914G      1.036     0.8074      1.092          3       1024: 2% ──────────── 17/1036 5.5it/s 3.7s<3:05
[K      36/50     0.914G      1.058     0.8406      1.099          4       1024: 2% ──────────── 18/1036 5.6it/s 3.8s<3:01
[K      36/50     0.914G      1.084     0.8545      1.097          4       1024: 2% ──────────── 19/1036 5.4it/s 4.0s<3:07
[K      36/50     0.914G      1.091     0.8452      1.096          3       1024: 2% ──────────── 20/1036 5.4it/s 4.2s<3:09
[K      36/50     0.914G      1.086     0.9235      1.102          1       1024: 2% ──────────── 21/1036 5.4it/s 4.4s<3:08
[K      36/50     0.914G      1.075     0.9025      1.096          6       1024: 2% ──────────── 22/1036 5.2it/s 4.6s<3:14
[K      36/50     0.914G      1.051     0.8949      1.084          4       1024: 2% ──────────── 23/1036 5.3it/s 4.8s<3:10
[K      36/50     0.914G      1.044     0.8868      1.078          1       1024: 2% ──────────── 24/1036 5.4it/s 5.0s<3:06
[K      36/50     0.914G      1.035     0.8774      1.073          7       1024: 2% ──────────── 25/1036 5.5it/s 5.1s<3:04
[K      36/50     0.914G      1.023     0.8733      1.068          7       1024: 3% ──────────── 26/1036 5.6it/s 5.3s<3:02
[K      36/50     0.914G      1.036     0.8887      1.065          1       1024: 3% ──────────── 27/1036 5.5it/s 5.5s<3:02
[K      36/50     0.914G       1.09      1.028      1.105          1       1024: 3% ──────────── 28/1036 5.5it/s 5.7s<3:03
[K      36/50     0.914G        1.1      1.023      1.115          3       1024: 3% ──────────── 29/1036 5.6it/s 5.9s<3:00
[K      36/50     0.914G      1.102      1.023      1.127          2       1024: 3% ──────────── 30/1036 5.7it/s 6.0s<2:58
[K      36/50     0.914G       1.11      1.028      1.134          3       1024: 3% ──────────── 31/1036 5.5it/s 6.2s<3:03
[K      36/50     0.914G      1.103      1.009      1.127          5       1024: 3% ──────────── 32/1036 5.6it/s 6.4s<2:58
[K      36/50     0.914G      1.094     0.9962      1.121          6       1024: 3% ──────────── 33/1036 5.7it/s 6.6s<2:56
[K      36/50     0.914G      1.082     0.9856      1.115          6       1024: 3% ──────────── 34/1036 5.7it/s 6.7s<2:57
[K      36/50     0.914G      1.074     0.9736      1.111          2       1024: 3% ──────────── 35/1036 5.3it/s 7.0s<3:10
[K      36/50     0.914G      1.074     0.9681      1.108          3       1024: 3% ──────────── 36/1036 5.4it/s 7.1s<3:06
[K      36/50     0.914G      1.082     0.9785      1.111          3       1024: 4% ──────────── 37/1036 5.4it/s 7.3s<3:05
[K      36/50     0.914G      1.083     0.9666      1.108          2       1024: 4% ──────────── 38/1036 5.4it/s 7.5s<3:04
[K      36/50     0.914G      1.079     0.9663      1.109          5       1024: 4% ──────────── 39/1036 5.4it/s 7.7s<3:06
[K      36/50     0.914G      1.069     0.9525      1.102          4       1024: 4% ──────────── 40/1036 5.4it/s 7.9s<3:05
[K      36/50     0.914G      1.062     0.9413      1.099          5       1024: 4% ──────────── 41/1036 5.4it/s 8.1s<3:03
[K      36/50     0.914G      1.053     0.9312      1.094          2       1024: 4% ──────────── 42/1036 5.5it/s 8.2s<3:01
[K      36/50     0.914G      1.053      0.921      1.089          5       1024: 4% ──────────── 43/1036 5.4it/s 8.4s<3:04
[K      36/50     0.914G      1.043     0.9092      1.084          7       1024: 4% ╸─────────── 44/1036 5.3it/s 8.6s<3:06
[K      36/50     0.914G      1.036     0.8988      1.083          5       1024: 4% ╸─────────── 45/1036 5.4it/s 8.8s<3:04
[K      36/50     0.914G      1.038     0.8965      1.085          5       1024: 4% ╸─────────── 46/1036 5.4it/s 9.0s<3:04
[K      36/50     0.914G      1.039     0.8912      1.082          8       1024: 5% ╸─────────── 47/1036 5.3it/s 9.2s<3:07
[K      36/50     0.914G      1.037     0.8859      1.076          3       1024: 5% ╸─────────── 48/1036 5.2it/s 9.4s<3:10
[K      36/50     0.914G      1.041     0.8829      1.075          8       1024: 5% ╸─────────── 49/1036 5.0it/s 9.6s<3:18
[K      36/50     0.914G      1.035     0.8769      1.073          7       1024: 5% ╸─────────── 50/1036 5.3it/s 9.8s<3:08
[K      36/50     0.914G      1.034     0.8699       1.07          5       1024: 5% ╸─────────── 51/1036 5.4it/s 10.0s<3:01
[K      36/50     0.914G       1.03      0.865      1.069          4       1024: 5% ╸─────────── 52/1036 5.5it/s 10.1s<3:00
[K      36/50     0.914G      1.036      0.874      1.068          5       1024: 5% ╸─────────── 53/1036 5.5it/s 10.3s<2:58
[K      36/50     0.914G      1.043     0.8737      1.072          4       1024: 5% ╸─────────── 54/1036 5.5it/s 10.5s<2:57
[K      36/50     0.914G      1.042     0.8733      1.075          7       1024: 5% ╸─────────── 55/1036 5.5it/s 10.7s<2:57
[K      36/50     0.914G      1.036     0.8662      1.072          1       1024: 5% ╸─────────── 56/1036 5.5it/s 10.9s<2:57
[K      36/50     0.914G      1.036     0.8702      1.072          4       1024: 6% ╸─────────── 57/1036 5.6it/s 11.0s<2:56
[K      36/50     0.914G      1.042     0.8686      1.078          1       1024: 6% ╸─────────── 58/1036 5.4it/s 11.2s<3:03
[K      36/50     0.914G      1.035     0.8615      1.075          2       1024: 6% ╸─────────── 59/1036 5.5it/s 11.4s<2:57
[K      36/50     0.914G      1.036     0.8604      1.076          4       1024: 6% ╸─────────── 60/1036 5.7it/s 11.6s<2:52
[K      36/50     0.914G      1.031     0.8588      1.071          5       1024: 6% ╸─────────── 61/1036 5.5it/s 11.8s<2:57
[K      36/50     0.914G      1.027     0.8527      1.071          2       1024: 6% ╸─────────── 62/1036 5.6it/s 12.0s<2:55
[K      36/50     0.914G      1.064     0.9023       1.09          1       1024: 6% ╸─────────── 63/1036 5.5it/s 12.1s<2:56
[K      36/50     0.914G      1.064     0.9017      1.087          9       1024: 6% ╸─────────── 64/1036 5.6it/s 12.3s<2:52
[K      36/50     0.914G      1.063     0.8964      1.087          2       1024: 6% ╸─────────── 65/1036 5.5it/s 12.5s<2:57
[K      36/50     0.914G      1.063     0.8916      1.086          6       1024: 6% ╸─────────── 66/1036 5.4it/s 12.7s<2:59
[K      36/50     0.914G      1.066     0.8987      1.087          8       1024: 6% ╸─────────── 67/1036 5.2it/s 12.9s<3:07
[K      36/50     0.914G      1.064     0.8968      1.085          8       1024: 7% ╸─────────── 68/1036 5.3it/s 13.1s<3:03
[K      36/50     0.914G      1.068     0.8983      1.097          2       1024: 7% ╸─────────── 69/1036 5.2it/s 13.3s<3:05
[K      36/50     0.914G      1.077     0.9163      1.102          3       1024: 7% ╸─────────── 70/1036 5.3it/s 13.5s<3:01
[K      36/50     0.914G      1.074     0.9099      1.104          2       1024: 7% ╸─────────── 71/1036 5.5it/s 13.6s<2:57
[K      36/50     0.914G      1.072     0.9062      1.106          4       1024: 7% ╸─────────── 72/1036 5.4it/s 13.8s<2:57
[K      36/50     0.914G      1.067     0.9003        1.1          4       1024: 7% ╸─────────── 73/1036 5.6it/s 14.0s<2:53
[K      36/50     0.914G      1.067     0.9004      1.099          2       1024: 7% ╸─────────── 74/1036 5.5it/s 14.2s<2:54
[K      36/50     0.914G      1.072     0.9063        1.1          5       1024: 7% ╸─────────── 75/1036 5.4it/s 14.4s<2:58
[K      36/50     0.914G      1.068     0.9006        1.1          1       1024: 7% ╸─────────── 76/1036 5.5it/s 14.5s<2:54
[K      36/50     0.914G      1.061      0.895      1.096          1       1024: 7% ╸─────────── 77/1036 5.5it/s 14.7s<2:54
[K      36/50     0.914G      1.056     0.8901      1.094          4       1024: 8% ╸─────────── 78/1036 5.3it/s 14.9s<3:00
[K      36/50     0.914G      1.054     0.8885      1.093          4       1024: 8% ╸─────────── 79/1036 5.4it/s 15.1s<2:57
[K      36/50     0.914G      1.054      0.888      1.091          3       1024: 8% ╸─────────── 80/1036 5.5it/s 15.3s<2:55
[K      36/50     0.914G      1.052     0.8852       1.09          5       1024: 8% ╸─────────── 81/1036 5.3it/s 15.5s<2:59
[K      36/50     0.914G      1.048       0.88      1.089          1       1024: 8% ╸─────────── 82/1036 5.4it/s 15.7s<2:58
[K      36/50     0.914G      1.048     0.8782      1.086          3       1024: 8% ╸─────────── 83/1036 5.3it/s 15.9s<3:01
[K      36/50     0.914G      1.051     0.8817       1.09          4       1024: 8% ╸─────────── 84/1036 5.4it/s 16.0s<2:57
[K      36/50     0.914G       1.05     0.8775      1.087          2       1024: 8% ╸─────────── 85/1036 5.5it/s 16.2s<2:51
[K      36/50     0.914G      1.056     0.8788      1.105          1       1024: 8% ╸─────────── 86/1036 5.6it/s 16.4s<2:48
[K      36/50     0.914G      1.054     0.8781      1.107          3       1024: 8% ━─────────── 87/1036 5.6it/s 16.6s<2:49
[K      36/50     0.914G       1.06     0.8955      1.104          1       1024: 8% ━─────────── 88/1036 5.6it/s 16.7s<2:48
[K      36/50     0.914G      1.059     0.8972      1.113          2       1024: 9% ━─────────── 89/1036 5.7it/s 16.9s<2:47
[K      36/50     0.914G      1.054     0.8923      1.111          4       1024: 9% ━─────────── 90/1036 5.6it/s 17.1s<2:50
[K      36/50     0.914G      1.054     0.8931      1.121          1       1024: 9% ━─────────── 91/1036 5.7it/s 17.3s<2:47
[K      36/50     0.914G      1.051     0.8902      1.121          4       1024: 9% ━─────────── 92/1036 5.6it/s 17.5s<2:50
[K      36/50     0.914G       1.06     0.8961      1.131          1       1024: 9% ━─────────── 93/1036 5.5it/s 17.6s<2:51
[K      36/50     0.914G      1.059     0.8923      1.131          5       1024: 9% ━─────────── 94/1036 5.6it/s 17.8s<2:48
[K      36/50     0.914G      1.059     0.8929      1.128          6       1024: 9% ━─────────── 95/1036 5.7it/s 18.0s<2:46
[K      36/50     0.914G      1.056     0.8931      1.124          2       1024: 9% ━─────────── 96/1036 5.7it/s 18.2s<2:45
[K      36/50     0.914G      1.055     0.8909      1.124          5       1024: 9% ━─────────── 97/1036 5.7it/s 18.3s<2:44
[K      36/50     0.914G      1.056      0.891      1.126          1       1024: 9% ━─────────── 98/1036 5.5it/s 18.5s<2:49
[K      36/50     0.914G      1.052     0.8866      1.123          5       1024: 10% ━─────────── 99/1036 5.2it/s 18.8s<3:01
[K      36/50     0.914G       1.05     0.8818      1.121          1       1024: 10% ━─────────── 100/1036 5.3it/s 18.9s<2:57
[K      36/50     0.914G      1.048      0.879      1.119          4       1024: 10% ━─────────── 101/1036 5.4it/s 19.1s<2:52
[K      36/50     0.914G      1.067     0.9165      1.126          1       1024: 10% ━─────────── 102/1036 5.5it/s 19.3s<2:50
[K      36/50     0.914G      1.065     0.9127      1.123          5       1024: 10% ━─────────── 103/1036 5.6it/s 19.5s<2:48
[K      36/50     0.914G      1.066     0.9094      1.124          5       1024: 10% ━─────────── 104/1036 5.6it/s 19.6s<2:47
[K      36/50     0.914G      1.083     0.9186      1.134          1       1024: 10% ━─────────── 105/1036 5.4it/s 19.8s<2:51
[K      36/50     0.914G      1.089     0.9231      1.134          4       1024: 10% ━─────────── 106/1036 5.5it/s 20.0s<2:50
[K      36/50     0.914G      1.087     0.9184      1.132          2       1024: 10% ━─────────── 107/1036 5.5it/s 20.2s<2:49
[K      36/50     0.914G      1.084     0.9183      1.129          2       1024: 10% ━─────────── 108/1036 5.6it/s 20.4s<2:46
[K      36/50     0.914G      1.074     0.9155      1.119          0       1024: 11% ━─────────── 109/1036 6.0it/s 20.5s<2:35
[K      36/50     0.914G      1.065      0.947      1.108          0       1024: 11% ━─────────── 110/1036 6.1it/s 20.7s<2:32
[K      36/50     0.914G      1.062     0.9439      1.108          2       1024: 11% ━─────────── 111/1036 5.9it/s 20.9s<2:38
[K      36/50     0.914G      1.061     0.9418      1.108         13       1024: 11% ━─────────── 112/1036 5.8it/s 21.0s<2:40
[K      36/50     0.914G      1.058     0.9382      1.106          2       1024: 11% ━─────────── 113/1036 5.6it/s 21.2s<2:44
[K      36/50     0.914G      1.057     0.9358      1.108          2       1024: 11% ━─────────── 114/1036 5.6it/s 21.4s<2:45
[K      36/50     0.914G      1.058     0.9377      1.109          9       1024: 11% ━─────────── 115/1036 5.5it/s 21.6s<2:46
[K      36/50     0.914G      1.056     0.9344      1.107          4       1024: 11% ━─────────── 116/1036 5.5it/s 21.8s<2:49
[K      36/50     0.914G      1.058     0.9339      1.109          3       1024: 11% ━─────────── 117/1036 5.5it/s 22.0s<2:48
[K      36/50     0.914G      1.059     0.9321      1.109          2       1024: 11% ━─────────── 118/1036 5.5it/s 22.1s<2:46
[K      36/50     0.914G      1.056     0.9278      1.106          4       1024: 11% ━─────────── 119/1036 5.3it/s 22.4s<2:53
[K      36/50     0.914G      1.052      0.924      1.104          2       1024: 12% ━─────────── 120/1036 5.3it/s 22.5s<2:53
[K      36/50     0.914G      1.051     0.9221      1.101          6       1024: 12% ━─────────── 121/1036 5.2it/s 22.7s<2:55
[K      36/50     0.914G      1.052      0.924      1.099          2       1024: 12% ━─────────── 122/1036 5.4it/s 22.9s<2:50
[K      36/50     0.914G      1.052     0.9233      1.098          5       1024: 12% ━─────────── 123/1036 5.5it/s 23.1s<2:46
[K      36/50     0.914G      1.049     0.9233      1.099          2       1024: 12% ━─────────── 124/1036 5.4it/s 23.3s<2:48
[K      36/50     0.914G      1.041     0.9291       1.09          0       1024: 12% ━─────────── 125/1036 5.7it/s 23.4s<2:39
[K      36/50     0.914G      1.033      0.925      1.081          0       1024: 12% ━─────────── 126/1036 6.1it/s 23.6s<2:30
[K      36/50     0.914G      1.045     0.9329      1.082          1       1024: 12% ━─────────── 127/1036 5.9it/s 23.8s<2:35
[K      36/50     0.914G      1.042     0.9402      1.084          2       1024: 12% ━─────────── 128/1036 5.9it/s 23.9s<2:35
[K      36/50     0.914G       1.04     0.9386      1.083          5       1024: 12% ━─────────── 129/1036 5.8it/s 24.1s<2:37
[K      36/50     0.914G      1.037     0.9347      1.082          6       1024: 13% ━╸────────── 130/1036 5.8it/s 24.3s<2:37
[K      36/50     0.914G      1.037     0.9313      1.081          6       1024: 13% ━╸────────── 131/1036 5.3it/s 24.5s<2:50
[K      36/50     0.914G      1.035     0.9305       1.08          3       1024: 13% ━╸────────── 132/1036 5.5it/s 24.7s<2:44
[K      36/50     0.914G      1.038     0.9302      1.081          3       1024: 13% ━╸────────── 133/1036 5.6it/s 24.9s<2:42
[K      36/50     0.914G      1.039     0.9381       1.08          3       1024: 13% ━╸────────── 134/1036 5.4it/s 25.1s<2:47
[K      36/50     0.914G      1.038     0.9349      1.079          4       1024: 13% ━╸────────── 135/1036 5.4it/s 25.3s<2:46
[K      36/50     0.914G       1.04     0.9345      1.078          2       1024: 13% ━╸────────── 136/1036 5.4it/s 25.4s<2:46
[K      36/50     0.914G      1.038     0.9322      1.077          5       1024: 13% ━╸────────── 137/1036 5.4it/s 25.6s<2:47
[K      36/50     0.914G      1.039     0.9404      1.078          7       1024: 13% ━╸────────── 138/1036 5.3it/s 25.8s<2:48
[K      36/50     0.914G      1.041     0.9402      1.079          7       1024: 13% ━╸────────── 139/1036 5.4it/s 26.0s<2:47
[K      36/50     0.914G      1.045     0.9476      1.079         11       1024: 14% ━╸────────── 140/1036 5.5it/s 26.2s<2:43
[K      36/50     0.914G      1.047      0.955       1.08          4       1024: 14% ━╸────────── 141/1036 5.6it/s 26.3s<2:41
[K      36/50     0.914G      1.048      0.956      1.079          6       1024: 14% ━╸────────── 142/1036 5.4it/s 26.5s<2:45
[K      36/50     0.914G      1.048     0.9541      1.078         10       1024: 14% ━╸────────── 143/1036 5.5it/s 26.7s<2:42
[K      36/50     0.914G      1.047     0.9533      1.078          2       1024: 14% ━╸────────── 144/1036 5.4it/s 26.9s<2:45
[K      36/50     0.914G      1.045     0.9511      1.078          5       1024: 14% ━╸────────── 145/1036 5.5it/s 27.1s<2:42
[K      36/50     0.914G      1.044     0.9484      1.077          8       1024: 14% ━╸────────── 146/1036 5.5it/s 27.3s<2:41
[K      36/50     0.914G      1.044      0.947      1.075          7       1024: 14% ━╸────────── 147/1036 5.5it/s 27.4s<2:41
[K      36/50     0.914G      1.042      0.944      1.074          9       1024: 14% ━╸────────── 148/1036 5.5it/s 27.6s<2:42
[K      36/50     0.914G       1.04     0.9418      1.073          7       1024: 14% ━╸────────── 149/1036 5.5it/s 27.8s<2:41
[K      36/50     0.914G      1.037     0.9404      1.072          2       1024: 14% ━╸────────── 150/1036 5.5it/s 28.0s<2:42
[K      36/50     0.914G      1.043     0.9402      1.072          3       1024: 15% ━╸────────── 151/1036 5.5it/s 28.2s<2:40
[K      36/50     0.914G      1.039     0.9367       1.07          3       1024: 15% ━╸────────── 152/1036 5.5it/s 28.4s<2:39
[K      36/50     0.914G       1.04     0.9357      1.069          5       1024: 15% ━╸────────── 153/1036 5.5it/s 28.5s<2:39
[K      36/50     0.914G      1.038     0.9377      1.069          3       1024: 15% ━╸────────── 154/1036 5.5it/s 28.7s<2:41
[K      36/50     0.914G      1.042     0.9398      1.071          4       1024: 15% ━╸────────── 155/1036 5.3it/s 28.9s<2:46
[K      36/50     0.914G      1.042     0.9389      1.071          8       1024: 15% ━╸────────── 156/1036 5.2it/s 29.1s<2:48
[K      36/50     0.914G      1.041     0.9371      1.068          3       1024: 15% ━╸────────── 157/1036 5.4it/s 29.3s<2:44
[K      36/50     0.914G      1.041     0.9356      1.067          8       1024: 15% ━╸────────── 158/1036 5.4it/s 29.5s<2:43
